pH,Conc(mM),ApproT1(sec),ExpT1(ms),ExpT2(ms),ExpB1(percent),ExpB0(ppm),ExpB0(Hz),Temp,SatPower(uT),SatTime(ms),-12,-11,-10,-9,-6,-3,-2.75,-2.5,-2.25,-2,-1.8,-1.6,-1.4,-1.2,-1,-0.8,-0.6,-0.4,-0.2,0,0.2,0.4,0.6,0.8,1,1.2,1.4,1.6,1.8,2,2.2,2.4,2.6,2.8,3,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,5.9,6,6.1,6.2,6.3,6.4,6.5,6.6,6.8,7,7.2,7.4,7.6,7.8,8,9,10,11,12
6.24,24.913,0.6,627.11,251.67,107.09,0.6588,197.86,40,0.5,500,19815,19845,19768,19575,19672,20005,19781,19765,19614,19811,19545,19778,19675,19777,19656,19788,19619,19826,19704,19708,19586,19502,16742,18054,19315,19602,19795,19589,19698,19520,19660,19777,19579,19776,19813,19645,19762,19865,19776,19439,19607,19761,19779,19576,19791,19626,19644,19794,19841,19707,19488,19665,19724,19887,19662,19694,19675,19750,19725,19860,19627,19649,19851,19686,19738,19838,19654,19778,19904,19771,19644,19507,19591,19776,19685,19809,19626,19556,19582,19388,19541
6.41,24.777,0.6,674,259.4,107.01,0.8095,243.12,40,0.5,500,22137,21981,21952,21965,21829,22023,22073,21954,21959,21680,22009,22010,22255,21934,21873,21921,22082,22225,22078,21935,22146,21936,21576,18374,20983,21628,21995,21917,22008,21978,21881,22014,22060,21997,21838,21892,21855,21965,22137,21958,21992,21858,21742,21882,21855,21828,21716,21937,21845,22057,21934,21877,21876,22005,22000,21926,21877,21926,21809,22109,22023,21871,21824,22001,22017,22085,22029,21834,22078,21975,21856,21820,21820,22008,21871,22002,21969,21916,21674,21529,21790
6.54,24.802,0.6,676.41,263.63,101.02,0.72003,216.25,40,0.5,500,21905,22050,22038,21969,22075,22034,21993,22019,21993,21908,21977,22076,22062,22007,21950,22147,22019,22272,21973,21943,21845,22049,20750,18578,21438,21737,21528,21813,21797,21968,22009,21897,22043,22118,22272,21840,21971,21918,21911,22223,21994,22013,21930,22126,22097,22015,21745,21783,21933,22034,21826,21909,21956,21985,22034,22030,21839,21856,21956,21955,21913,22220,22020,22054,22156,21935,22109,21986,22086,21914,21988,22074,21780,22082,21872,22128,22433,21983,21989,21729,21914
6.7,24.826,0.6,644.81,253.74,97.309,0.62146,186.65,40,0.5,500,20415,20659,20528,20521,20619,20588,20525,20561,20601,20534,20624,20560,20508,20652,20698,20529,20562,20551,20497,20700,20670,20304,17623,19698,20284,20655,20608,20440,20429,20581,20671,20428,20352,20381,20705,20486,20519,20736,20512,20646,20749,20732,20598,20481,20493,20503,20529,20525,20642,20608,20533,20459,20500,20624,20454,20448,20651,20488,20433,20645,20511,20312,20651,20578,20500,20559,20560,20777,20492,20606,20602,20422,20701,20397,20475,20822,20575,20326,20431,20237,20293
6.87,24.752,0.6,636.41,245.33,94.067,0.28124,84.467,40,0.5,500,17670,17778,17671,17582,17607,17726,17479,17578,17634,17792,17687,17756,17755,17711,17735,17801,17650,17800,17695,17694,16193,15969,17333,17490,17692,17665,17578,17694,17704,17675,17794,17867,17563,17758,17853,17507,17597,17677,17875,17679,17718,17830,17510,17720,17578,17753,17658,17634,17571,17705,17676,17690,17678,17647,17443,17819,17604,17749,17740,17573,17776,17839,17745,17557,17584,17746,17788,17748,17483,17578,17533,17620,17678,17594,17674,17717,17729,17561,17726,17471,17496
6.99,24.913,0.6,626.06,223.84,113.29,0.35662,107.11,40,0.5,500,20306,20251,20291,20348,20069,20350,20296,20243,20206,20096,20363,20229,20347,20242,20235,20268,20131,20236,20115,20133,19853,16416,19690,20030,20150,20247,20398,20190,20295,20229,20293,20298,20281,20264,20172,20295,20206,20246,20238,20198,20344,20207,20275,20195,20301,20268,20180,20297,20249,20222,20156,20234,20331,20215,20172,20266,20399,20253,20468,20432,20370,20104,20135,20219,20269,20291,20362,20215,20307,20412,20106,20306,20035,20266,20273,20558,20255,20110,20244,19992,20005
7.18,24.93,0.6,655.32,212.55,116.37,0.41258,123.91,40,0.5,500,22444,22613,22407,22393,22280,22521,22659,22575,22529,22408,22452,22611,22365,22328,22278,22563,22617,22577,22488,22480,22069,15687,21245,22241,22205,22331,22400,22439,22409,22380,22570,22515,22520,22476,22620,22237,22359,22565,22479,22503,22367,22349,22442,22409,22335,22339,22444,22544,22401,22587,22322,22297,22318,22607,22358,22661,22600,22471,22365,22530,22568,22298,22441,22556,22413,22536,22463,22338,22658,22483,22373,22241,22431,22379,22540,22333,22359,22454,22370,22089,22504
7.27,24.75,0.6,644.01,206.88,111.94,0.36925,110.9,40,0.5,500,22392,22152,22177,22289,22336,22195,22236,22388,22307,22074,22244,22330,22228,22308,22233,22350,22059,22247,22157,22277,21927,15669,21401,22039,22322,22211,21937,22104,22165,22227,22161,22280,22320,22425,22458,22310,22198,22387,22202,22345,22177,22313,22172,22211,22105,22144,22113,22253,22371,22364,22078,22172,22055,22342,22125,22338,22168,22229,22274,22438,22250,22244,22238,22231,22365,22365,22082,22442,22228,22273,22510,22098,22075,22129,22228,22388,22287,22164,22200,22048,22454
6.22,24.945,0.43,509.57,227.07,106.38,0.21737,65.284,40,0.5,500,21590,21609,21374,21611,21542,21552,21424,21623,21650,21535,21326,21317,21657,21351,21497,21669,21597,21617,21618,21343,16202,20825,21439,21448,21563,21480,21525,21575,21466,21597,21700,21476,21519,21634,21725,21591,21664,21623,21599,21643,21668,21500,21585,21549,21609,21616,21596,21623,21483,21464,21581,21403,21529,21628,21279,21690,21673,21678,21581,21811,21485,21415,21443,21547,21448,21534,21508,21616,21612,21565,21365,21281,21493,21494,21517,21540,21612,21390,21420,21223,21399
6.41,24.943,0.43,496.83,232.05,98.398,0.094289,28.318,40,0.5,500,18309,18583,18516,18647,18555,18596,18560,18477,18367,18470,18695,18612,18666,18598,18571,18459,18413,18550,18416,17688,17732,18294,18320,18406,18278,18596,18563,18536,18363,18527,18602,18510,18585,18237,18287,18352,18490,18422,18403,18523,18512,18563,18509,18362,18699,18578,18316,18390,18419,18415,18474,18418,18601,18455,18337,18559,18562,18735,18573,18443,18558,18536,18450,18504,18345,18475,18428,18622,18477,18244,18510,18651,18425,18512,18412,18485,18656,18424,18396,18301,18366
6.52,24.913,0.43,490.93,210.14,115.63,0.14664,44.042,40,0.5,500,20360,20470,20507,20632,20633,20432,20483,20213,20298,20343,20546,20323,20404,20376,20469,20597,20469,20349,20510,19791,16891,20029,20603,20419,20378,20322,20375,20483,20521,20443,20517,20592,20341,20452,20484,20413,20514,20481,20499,20316,20425,20477,20540,20506,20373,20499,20504,20375,20593,20461,20257,20468,20539,20510,20514,20491,20301,20538,20443,20636,20480,20564,20418,20352,20540,20406,20476,20372,20498,20343,20420,20536,20273,20417,20610,20578,20594,20223,20218,20215,20210
6.68,24.876,0.43,504.46,208.13,120.04,0.13302,39.952,40,0.5,500,22922,22943,23038,23019,22734,22967,23051,22710,22893,22976,22868,22888,22912,22786,22946,22943,23038,22822,22770,22330,21350,22733,22935,22890,22861,22840,22749,22926,22898,23056,23061,23047,22892,23062,22993,22895,22889,22852,22777,23189,22854,22738,22891,22909,22925,22848,22915,22815,22895,22853,22778,22787,22831,22868,22829,22881,23041,22847,23049,22981,22721,22752,22986,22693,23013,23030,22771,22987,22953,22704,22786,22716,22595,22953,22880,22771,23076,22786,22690,22592,22744
6.85,24.983,0.43,482.47,209.93,109.32,0.071062,21.343,40,0.5,500,20980,20933,20915,21088,20899,20924,20880,20856,21005,20840,20948,20955,21068,20788,20938,21181,20807,20945,20780,19493,20414,20791,20751,20857,20952,20884,20918,20785,20923,20896,20935,20889,20734,20825,20954,20945,20813,21107,20901,20988,20889,21007,20938,21099,20939,20910,20794,20851,20878,20906,20915,20698,20769,20841,20705,20964,20919,20752,20921,20915,20914,20806,20899,20916,20976,20762,20886,21008,20953,20812,21111,20757,20797,20976,21007,20842,20975,20946,20662,20739,20851
6.98,24.831,0.43,481.35,210.64,97.057,0.011058,3.321,40,0.5,500,17633,17818,17744,17708,17732,17721,17711,17736,17708,17790,17623,17772,17857,17742,17657,17908,17725,17850,17346,15506,17331,17678,17726,17691,17708,17709,17728,17673,17748,17799,17904,17766,17640,17561,17618,17775,17811,17828,17720,17873,17933,17746,17615,17761,17766,17658,17831,17728,17664,17652,17749,17663,17893,17773,17533,17651,17774,17892,17835,17766,17808,17677,17779,17748,17720,17638,17771,17708,17714,17777,17787,17660,17451,17709,17682,17796,17788,17596,17511,17566,17550
7.17,24.978,0.43,505.42,192.13,115,0.014625,4.3924,40,0.5,500,20000,20144,20229,20146,20104,20266,20119,20235,20201,20097,20141,20056,20238,20069,20139,20291,20109,20014,19917,14727,19597,20045,20146,20104,20144,20163,20230,20221,20209,20205,20139,20177,20106,20176,19993,20159,20193,20156,20302,20262,20267,20271,20130,20127,20048,20214,19931,20224,20168,20141,20030,19829,20024,19984,20082,20221,20313,20112,20204,20290,20321,20267,20238,20154,20227,20015,20087,20116,20071,20002,20022,20053,19997,20183,19978,20110,20262,20179,20013,19942,19939
7.28,24.973,0.43,486.05,206.13,92.553,0.59256,177.97,40,0.5,500,19830,19791,19813,19645,19871,19879,19859,19769,19801,19829,19648,19931,19876,19728,19800,19787,19656,19859,19839,19761,19721,19593,15825,19395,19718,19693,19537,19852,19834,19935,20089,19846,19647,19825,19942,19690,19624,19892,19668,19859,19769,19951,19892,19774,19887,19740,19836,19615,20000,19795,19767,19686,19779,19925,19704,19845,19778,19823,19997,19893,20003,19735,19888,19864,19882,19975,19803,19903,19823,19804,19815,19781,19565,19708,19733,19831,19922,19627,19651,19651,19650
